2024-03-05 11:40:40, 1.127653,12.062716
2024-03-05 11:40:40, 1.127573,13.495193
2024-03-05 11:40:40, 1.156800,15.722912
2024-03-05 11:40:40, 1.063219,16.134459
2024-03-05 11:40:40, 1.284317,19.107359
2024-03-05 11:40:40, 1.144295,19.732107
2024-03-05 11:40:40, 1.081673,20.278072
2024-03-05 11:40:40, 1.045608,23.613947
2024-03-05 11:40:40, 0.953741,26.905905
2024-03-05 11:40:40, 0.912224,25.104273
2024-03-05 11:40:40, 0.820440,25.560942
2024-03-05 11:40:40, 0.736473,27.224396
2024-03-05 11:40:40, 0.806437,29.061977
2024-03-05 11:40:40, 0.733909,28.820320
2024-03-05 11:40:40, 0.793615,27.691236
2024-03-05 11:40:40, 0.780142,28.200344
2024-03-05 11:40:40, 0.732264,26.650791
2024-03-05 11:40:40, 0.761213,22.589701
2024-03-05 11:40:40, 0.788067,21.287121
2024-03-05 11:40:40, 0.796760,19.051914
2024-03-05 11:40:40, 0.763075,18.988060
2024-03-05 11:40:40, 0.770525,17.752703
2024-03-05 11:40:40, 0.840803,18.058641
2024-03-05 11:40:40, 0.746156,17.399834
2024-03-05 11:40:40, 0.805743,17.715755
2024-03-05 11:40:41, 0.843482,18.251730
2024-03-05 11:40:41, 0.838769,18.734371
2024-03-05 11:40:41, 0.807018,19.071665
2024-03-05 11:40:41, 0.802330,19.428234
2024-03-05 11:40:41, 0.912588,19.987766
2024-03-05 11:40:41, 0.851827,20.357683
2024-03-05 11:40:41, 0.866281,21.042915
2024-03-05 11:40:41, 0.859416,21.431395
2024-03-05 11:40:41, 0.912790,21.847689
2024-03-05 11:40:41, 0.893985,22.049892
2024-03-05 11:40:41, 0.868353,21.780748
2024-03-05 11:40:41, 0.889851,22.205149
2024-03-05 11:40:41, 0.889448,21.990431
2024-03-05 11:40:41, 0.840373,22.068415
2024-03-05 11:40:41, 0.847168,22.084618
2024-03-05 11:40:41, 0.830660,22.220118
2024-03-05 11:40:41, 0.808444,22.669432
2024-03-05 11:40:41, 0.806978,22.434513
2024-03-05 11:40:41, 0.814480,23.056562
2024-03-05 11:40:41, 0.808761,23.059433
2024-03-05 11:40:41, 0.790147,23.456171
2024-03-05 11:40:41, 0.772583,23.662102
2024-03-05 11:40:41, 0.800383,23.687134
2024-03-05 11:40:41, 0.834638,24.467201
2024-03-05 11:40:41, 0.826313,23.947239
2024-03-05 11:40:41, 0.815998,23.738665
2024-03-05 11:40:41, 0.797943,23.748133
2024-03-05 11:40:41, 0.842618,23.165106
2024-03-05 11:40:41, 0.813576,23.467268
2024-03-05 11:40:41, 0.809004,22.544146
2024-03-05 11:40:41, 0.872795,22.765760
2024-03-05 11:40:41, 0.861222,22.889153
2024-03-05 11:40:41, 0.833520,23.176815
2024-03-05 11:40:41, 0.867696,23.480923
2024-03-05 11:40:41, 0.796865,23.546646
2024-03-05 11:40:41, 0.818686,24.477646
2024-03-05 11:40:41, 0.831452,23.481632
2024-03-05 11:40:41, 0.846847,24.410875
2024-03-05 11:40:41, 0.849405,24.750578
2024-03-05 11:40:41, 0.817016,24.733242
2024-03-05 11:40:41, 0.834736,24.988438
2024-03-05 11:40:41, 0.819762,24.991955
2024-03-05 11:40:41, 0.840240,25.360224
2024-03-05 11:40:41, 0.836920,25.404003
2024-03-05 11:40:41, 0.883421,25.511421
2024-03-05 11:40:42, 0.831295,26.067953
2024-03-05 11:40:42, 0.819979,26.609474
2024-03-05 11:40:42, 0.793477,27.008505
2024-03-05 11:40:42, 0.822001,27.324682
2024-03-05 11:40:42, 0.822334,27.840357
2024-03-05 11:40:42, 0.852524,27.814447
2024-03-05 11:40:42, 0.889046,27.984173
2024-03-05 11:40:42, 0.897567,27.777952
2024-03-05 11:40:42, 0.866114,27.877823
2024-03-05 11:40:42, 0.886906,28.203346
2024-03-05 11:40:42, 0.855880,27.899202
2024-03-05 11:40:42, 0.824261,28.088614
2024-03-05 11:40:42, 0.801000,28.039541
2024-03-05 11:40:42, 0.813534,27.842878
2024-03-05 11:40:42, 0.793711,27.737724
2024-03-05 11:40:42, 0.835306,27.413015
2024-03-05 11:40:42, 0.804476,27.239849
2024-03-05 11:40:42, 0.781781,27.298168
2024-03-05 11:40:42, 0.796202,27.391893
2024-03-05 11:40:42, 0.786186,27.385223
2024-03-05 11:40:42, 0.761282,27.273325
2024-03-05 11:40:42, 0.763943,27.230846
2024-03-05 11:40:42, 0.761279,26.795565
2024-03-05 11:40:42, 0.715881,27.710793
2024-03-05 11:40:42, 0.705506,26.613007
2024-03-05 11:40:42, 0.710733,27.293472
2024-03-05 11:40:42, 0.698344,26.675476
2024-03-05 11:40:42, 0.724779,27.092627
2024-03-05 11:40:42, 0.736343,26.761827
2024-03-05 11:40:42, 0.738843,26.428774
2024-03-05 11:40:42, 0.754129,26.174105
2024-03-05 11:40:42, 0.752463,26.151304
2024-03-05 11:40:42, 0.734840,25.967125
2024-03-05 11:40:42, 0.770903,25.890862
2024-03-05 11:40:42, 0.786972,25.524166
2024-03-05 11:40:42, 0.805310,25.549734
2024-03-05 11:40:42, 0.809556,25.458527
2024-03-05 11:40:42, 0.773267,25.457455
2024-03-05 11:40:42, 0.814605,25.386478
2024-03-05 11:40:42, 0.823729,25.004333
2024-03-05 11:40:42, 0.823919,25.136595
2024-03-05 11:40:42, 0.788098,25.083282
2024-03-05 11:40:42, 0.833394,25.554501
2024-03-05 11:40:42, 0.824117,25.090796
2024-03-05 11:40:42, 0.830042,26.184376
2024-03-05 11:40:43, 0.777931,26.259336
2024-03-05 11:40:43, 0.779313,26.140738
2024-03-05 11:40:43, 0.813744,26.793863
2024-03-05 11:40:43, 0.820422,26.607933
2024-03-05 11:40:43, 0.783810,26.667503
2024-03-05 11:40:43, 0.787488,27.195515
2024-03-05 11:40:43, 0.794847,27.230661
2024-03-05 11:40:43, 0.813720,27.634632
2024-03-05 11:40:43, 0.838233,27.600901
2024-03-05 11:40:43, 0.824249,28.240995
2024-03-05 11:40:43, 0.844795,28.549120
2024-03-05 11:40:43, 0.760729,28.977720
2024-03-05 11:40:43, 0.759743,29.408802
2024-03-05 11:40:43, 0.812047,28.264942
2024-03-05 11:40:43, 0.839051,28.229528
2024-03-05 11:40:43, 0.867579,28.970928
2024-03-05 11:40:43, 0.774948,28.689783
2024-03-05 11:40:43, 0.800434,29.064463
2024-03-05 11:40:43, 0.789053,29.092733
2024-03-05 11:40:43, 0.801939,29.000311
2024-03-05 11:40:43, 0.766265,29.354034
2024-03-05 11:40:43, 0.777418,29.593275
2024-03-05 11:40:43, 0.763288,29.530836
2024-03-05 11:40:43, 0.808839,29.771090
2024-03-05 11:40:43, 0.799423,29.928532
2024-03-05 11:40:43, 0.785428,29.391508
2024-03-05 11:40:43, 0.747592,28.938700
2024-03-05 11:40:43, 0.794777,29.234880
2024-03-05 11:40:43, 0.737880,29.014143
2024-03-05 11:40:43, 0.794115,28.609612
2024-03-05 11:40:43, 0.808284,28.896793
2024-03-05 11:40:43, 0.815754,28.709433
2024-03-05 11:40:43, 0.762279,28.420668
2024-03-05 11:40:43, 0.766602,28.852478
2024-03-05 11:40:43, 0.784447,28.054394
2024-03-05 11:40:43, 0.724558,29.181746
2024-03-05 11:40:43, 0.820274,28.508268
2024-03-05 11:40:43, 0.738399,29.193384
2024-03-05 11:40:43, 0.777475,28.851345
2024-03-05 11:40:43, 0.753849,28.615383
2024-03-05 11:40:43, 0.784990,28.937843
2024-03-05 11:40:43, 0.695863,28.443632
2024-03-05 11:40:43, 0.774079,28.835733
2024-03-05 11:40:44, 0.769079,29.187290
2024-03-05 11:40:44, 0.800389,28.912037
2024-03-05 11:40:44, 0.713542,28.957127
2024-03-05 11:40:44, 0.739024,28.457039
2024-03-05 11:40:44, 0.732255,28.186981
2024-03-05 11:40:44, 0.748754,26.564014
2024-03-05 11:40:44, 0.688908,27.930689
2024-03-05 11:40:44, 0.730374,27.289413
2024-03-05 11:40:44, 0.702821,26.937717
2024-03-05 11:40:44, 0.743776,26.867430
2024-03-05 11:40:44, 0.708814,26.875242
2024-03-05 11:40:44, 0.742645,26.404179
2024-03-05 11:40:44, 0.746451,25.865421
2024-03-05 11:40:44, 0.767314,25.791050
2024-03-05 11:40:44, 0.697075,25.660675
2024-03-05 11:40:44, 0.722422,25.929173
2024-03-05 11:40:44, 0.723479,25.425924
2024-03-05 11:40:44, 0.744700,25.115227
2024-03-05 11:40:44, 0.711136,24.789080
2024-03-05 11:40:44, 0.693470,25.328791
2024-03-05 11:40:44, 0.704711,24.850130
2024-03-05 11:40:44, 0.692079,24.803246
2024-03-05 11:40:44, 0.718301,24.208282
2024-03-05 11:40:44, 0.690482,24.178082
2024-03-05 11:40:44, 0.677606,24.553989
2024-03-05 11:40:44, 0.721539,23.771114
2024-03-05 11:40:44, 0.759899,23.491112
2024-03-05 11:40:44, 0.732239,22.831903
2024-03-05 11:40:44, 0.741840,23.371559
2024-03-05 11:40:44, 0.736170,22.488380
2024-03-05 11:40:44, 0.749535,22.811752
2024-03-05 11:40:44, 0.718149,22.457121
2024-03-05 11:40:44, 0.719719,22.014719
2024-03-05 11:40:44, 0.707407,21.650373
2024-03-05 11:40:44, 0.692781,21.411728
2024-03-05 11:40:44, 0.680148,21.118559
2024-03-05 11:40:44, 0.678612,21.174578
2024-03-05 11:40:44, 0.689247,20.433353
2024-03-05 11:40:44, 0.737109,19.679026
2024-03-05 11:40:44, 0.672086,18.587994
2024-03-05 11:40:44, 0.662153,19.144094
2024-03-05 11:40:44, 0.638984,18.004528
2024-03-05 11:40:44, 0.660866,17.899796
2024-03-05 11:40:44, 0.671144,16.966667
2024-03-05 11:40:44, 0.684901,16.278421
2024-03-05 11:40:45, 0.696587,15.731790
2024-03-05 11:40:45, 0.685036,15.326207
2024-03-05 11:40:45, 0.671084,16.006298
2024-03-05 11:40:45, 0.683914,15.010907
2024-03-05 11:40:45, 0.693398,14.279328
2024-03-05 11:40:45, 0.712262,13.202469
2024-03-05 11:40:45, 0.674647,12.567651
2024-03-05 11:40:45, 0.689453,12.525970
2024-03-05 11:40:45, 0.671081,11.911588
2024-03-05 11:40:45, 0.681061,13.584186
2024-03-05 11:40:45, 0.664248,11.732322
2024-03-05 11:40:45, 0.703279,11.863106
2024-03-05 11:40:45, 0.680475,10.410007
2024-03-05 11:40:45, 0.677328,9.784172
2024-03-05 11:40:45, 0.684151,9.671467
2024-03-05 11:40:45, 0.662108,8.726079
2024-03-05 11:40:45, 0.658816,9.019753
2024-03-05 11:40:45, 0.665848,9.009925
2024-03-05 11:40:45, 0.662261,8.607698
2024-03-05 11:40:45, 0.688858,7.810342
2024-03-05 11:40:45, 0.708540,7.562963
2024-03-05 11:40:45, 0.716583,7.396169
2024-03-05 11:40:45, 0.671521,8.379367
2024-03-05 11:40:45, 0.677687,9.351463
2024-03-05 11:40:45, 0.674864,6.169526
2024-03-05 11:40:45, 0.684720,8.252493
2024-03-05 11:40:45, 0.686991,7.079134
2024-03-05 11:40:45, 0.689053,8.118076
2024-03-05 11:40:45, 0.675057,7.725915
2024-03-05 11:40:45, 0.670905,7.981915
2024-03-05 11:40:45, 0.667875,8.584875
2024-03-05 11:40:45, 0.635822,8.102407
2024-03-05 11:40:45, 0.674936,8.873159
2024-03-05 11:40:45, 0.681109,9.534086
2024-03-05 11:40:45, 0.610917,7.920555
2024-03-05 11:40:45, 0.637292,6.788386
2024-03-05 11:40:45, 0.624148,6.742993
2024-03-05 11:40:45, 0.647736,7.455288
2024-03-05 11:40:45, 0.687765,7.664501
2024-03-05 11:40:45, 0.679596,7.304372
2024-03-05 11:40:45, 0.686532,6.902649
2024-03-05 11:40:45, 0.691188,7.489071
2024-03-05 11:40:45, 0.675359,8.109288
2024-03-05 11:40:45, 0.678160,8.344958
2024-03-05 11:40:46, 0.667992,8.958602
2024-03-05 11:40:46, 0.665905,8.332997
2024-03-05 11:40:46, 0.729277,7.398566
2024-03-05 11:40:46, 0.682878,7.301573
2024-03-05 11:40:46, 0.694658,7.384309
2024-03-05 11:40:46, 0.693854,7.219977
2024-03-05 11:40:46, 0.720931,7.609164
2024-03-05 11:40:46, 0.766791,7.353863
2024-03-05 11:40:46, 0.736642,7.810923
2024-03-05 11:40:46, 0.709395,9.474003
2024-03-05 11:40:46, 0.673576,9.295309
2024-03-05 11:40:46, 0.721824,9.931042
2024-03-05 11:40:46, 0.744711,10.424549
2024-03-05 11:40:46, 0.704279,9.407018
2024-03-05 11:40:46, 0.684037,10.545122
2024-03-05 11:40:46, 0.681506,11.923464
2024-03-05 11:40:46, 0.674933,10.801765
2024-03-05 11:40:46, 0.697523,11.901623
2024-03-05 11:40:46, 0.744245,10.260161
2024-03-05 11:40:46, 0.681919,10.456245
2024-03-05 11:40:46, 0.725496,12.112077
2024-03-05 11:40:46, 0.703611,11.039146
2024-03-05 11:40:46, 0.639998,11.089293
2024-03-05 11:40:46, 0.667187,11.599158
2024-03-05 11:40:46, 0.622856,10.682253
2024-03-05 11:40:46, 0.622484,11.657327
2024-03-05 11:40:46, 0.651130,8.980704
2024-03-05 11:40:46, 0.632599,11.128123
2024-03-05 11:40:46, 0.626152,10.398525
2024-03-05 11:40:46, 0.701850,9.741420
2024-03-05 11:40:46, 0.687661,8.785934
2024-03-05 11:40:46, 0.705655,9.306678
2024-03-05 11:40:46, 0.625318,10.955092
2024-03-05 11:40:46, 0.694551,9.413926
2024-03-05 11:40:46, 0.743681,11.818778
2024-03-05 11:40:46, 0.784376,7.337416
2024-03-05 11:40:46, 0.743759,10.436005
2024-03-05 11:40:46, 0.660724,7.982169
2024-03-05 11:40:46, 0.717720,11.296177
2024-03-05 11:40:46, 0.743196,8.246073
2024-03-05 11:40:46, 0.679642,9.136606
2024-03-05 11:40:46, 0.666955,8.205006
2024-03-05 11:40:46, 0.663950,10.421832
2024-03-05 11:40:46, 0.743041,8.619767
2024-03-05 11:40:47, 0.682638,8.708482
2024-03-05 11:40:47, 0.705871,8.835031
2024-03-05 11:40:47, 0.666740,10.032232
2024-03-05 11:40:47, 0.690219,10.523714
2024-03-05 11:40:47, 0.637929,9.136238
2024-03-05 11:40:47, 0.642129,10.415233
2024-03-05 11:40:47, 0.626076,8.992288
2024-03-05 11:40:47, 0.683600,9.220426
2024-03-05 11:40:47, 0.705621,7.861768
2024-03-05 11:40:47, 0.609174,8.546846
2024-03-05 11:40:47, 0.651093,8.368805
2024-03-05 11:40:47, 0.679704,5.405353
2024-03-05 11:40:47, 0.693033,6.289426
2024-03-05 11:40:47, 0.645840,5.829737
2024-03-05 11:40:47, 0.681496,9.997498
2024-03-05 11:40:47, 0.684084,8.258043
2024-03-05 11:40:47, 0.883474,10.435310
2024-03-05 11:40:47, 1.139530,9.669224
2024-03-05 11:40:47, 0.631624,15.049625
2024-03-05 11:40:47, 0.763311,16.450333
2024-03-05 11:40:47, 1.154772,16.339264
2024-03-05 11:40:47, 0.848936,11.906294
2024-03-05 11:40:47, 0.528947,12.180286
2024-03-05 11:40:47, 0.878450,10.163008
2024-03-05 11:40:47, 0.726571,8.305863
2024-03-05 11:40:47, 0.343485,15.172501
2024-03-05 11:40:47, 1.061215,9.784516
2024-03-05 11:40:47, 1.147319,20.207703
2024-03-05 11:40:47, 0.806088,8.849850
2024-03-05 11:40:47, 0.735205,4.831871
2024-03-05 11:40:47, 0.953051,18.624304
2024-03-05 11:40:47, 0.920208,12.556328
2024-03-05 11:40:47, 0.669168,14.276569
2024-03-05 11:40:47, 0.712362,18.973669
2024-03-05 11:40:47, 0.725328,15.278344
2024-03-05 11:40:47, 0.523554,18.826712
2024-03-05 11:40:47, 0.604339,15.267469
2024-03-05 11:40:47, 0.924470,14.346755
2024-03-05 11:40:47, 0.381484,17.144598
2024-03-05 11:40:47, 0.636281,15.802114
2024-03-05 11:40:47, 0.712369,15.618036
2024-03-05 11:40:47, 0.419115,18.095108
2024-03-05 11:40:47, 0.538607,7.441100
2024-03-05 11:40:47, 0.966835,10.969484
2024-03-05 11:40:48, 1.213991,8.934567
2024-03-05 11:40:48, 0.680916,16.611349
2024-03-05 11:40:48, 0.768814,3.199595
2024-03-05 11:40:48, 1.042386,14.970027
2024-03-05 11:40:48, 0.910963,9.477329
2024-03-05 11:40:48, 0.807761,8.379500
2024-03-05 11:40:48, 0.854744,2.438487
2024-03-05 11:40:48, 0.908107,10.027481
2024-03-05 11:40:48, 0.694707,7.906389
2024-03-05 11:40:48, 0.755017,5.156761
2024-03-05 11:40:48, 0.568948,9.829285
2024-03-05 11:40:48, 0.672813,2.280400
2024-03-05 11:40:48, 0.644694,10.060219
2024-03-05 11:40:48, 0.794412,5.095543
2024-03-05 11:40:48, 0.676382,14.139298
2024-03-05 11:40:48, 0.643777,4.074817
2024-03-05 11:40:48, 0.721441,15.026013
2024-03-05 11:40:48, 0.615045,7.451041
2024-03-05 11:40:48, 0.619807,14.483122
2024-03-05 11:40:48, 0.527919,7.024264
2024-03-05 11:40:48, 0.589946,11.941750
2024-03-05 11:40:48, 0.731388,6.408289
2024-03-05 11:40:48, 0.609801,12.873028
2024-03-05 11:40:48, 0.687991,3.853040
2024-03-05 11:40:48, 0.644487,13.891061
2024-03-05 11:40:48, 0.626145,4.940416
2024-03-05 11:40:48, 0.630719,11.703098
2024-03-05 11:40:48, 0.646453,6.707270
2024-03-05 11:40:48, 0.602077,9.594178
2024-03-05 11:40:48, 0.606929,7.576224
2024-03-05 11:40:48, 0.633324,9.457444
2024-03-05 11:40:48, 0.572478,7.722079
2024-03-05 11:40:48, 0.579121,7.599570
2024-03-05 11:40:48, 0.649235,7.273129
2024-03-05 11:40:48, 0.591987,8.496786
2024-03-05 11:40:48, 0.648844,7.273700
2024-03-05 11:40:48, 0.609672,7.743899
2024-03-05 11:40:48, 0.585345,6.447691
2024-03-05 11:40:48, 0.637609,6.138727
2024-03-05 11:40:48, 0.678994,5.126542
2024-03-05 11:40:48, 0.650970,6.330213
2024-03-05 11:40:48, 0.687294,5.748873
2024-03-05 11:40:48, 0.711312,5.342167
2024-03-05 11:40:48, 0.747515,6.634881
2024-03-05 11:40:48, 0.747939,7.054929
2024-03-05 11:40:49, 0.775297,7.815192
2024-03-05 11:40:49, 0.747439,7.757536
2024-03-05 11:40:49, 0.753306,9.517960
2024-03-05 11:40:49, 0.758942,9.763523
2024-03-05 11:40:49, 0.785490,9.776979
2024-03-05 11:40:49, 0.874408,14.693597
2024-03-05 11:40:49, 0.524218,12.659386
2024-03-05 11:40:49, 0.667116,13.172846
2024-03-05 11:40:49, 0.717754,12.681710
2024-03-05 11:40:49, 0.629919,12.842231
2024-03-05 11:40:49, 0.599071,12.558413
2024-03-05 11:40:49, 0.620459,11.848386
2024-03-05 11:40:49, 0.587815,12.357316
2024-03-05 11:40:49, 0.638139,12.353093
2024-03-05 11:40:49, 0.640533,10.475215
2024-03-05 11:40:49, 0.552664,13.446125
2024-03-05 11:40:49, 0.661491,9.854082
2024-03-05 11:40:49, 0.626518,11.851626
2024-03-05 11:40:49, 0.649268,9.427355
2024-03-05 11:40:49, 0.660025,10.442683
2024-03-05 11:40:49, 0.604223,7.397033
2024-03-05 11:40:49, 0.611955,8.134181
2024-03-05 11:40:49, 0.555815,5.918308
2024-03-05 11:40:49, 0.634774,3.902015
2024-03-05 11:40:49, 0.590936,9.795631
2024-03-05 11:40:49, 0.625379,6.090724
2024-03-05 11:40:49, 0.726747,13.795306
2024-03-05 11:40:49, 0.681001,5.979643
2024-03-05 11:40:49, 0.722168,11.681469
2024-03-05 11:40:49, 0.636706,5.779438
2024-03-05 11:40:49, 0.761817,10.420266
2024-03-05 11:40:49, 0.587691,8.266885
2024-03-05 11:40:49, 0.778672,8.963923
2024-03-05 11:40:49, 0.651843,7.252678
2024-03-05 11:40:49, 0.774220,7.397995
2024-03-05 11:40:49, 0.679837,8.226664
2024-03-05 11:40:49, 0.693261,6.723527
2024-03-05 11:40:49, 0.618005,9.294778
2024-03-05 11:40:49, 0.634279,4.933210
2024-03-05 11:40:49, 0.664521,13.512639
2024-03-05 11:40:49, 0.542620,5.754403
2024-03-05 11:40:49, 0.669338,12.990009
2024-03-05 11:40:49, 0.612155,6.373417
2024-03-05 11:40:49, 0.700706,11.750653
2024-03-05 11:40:50, 0.585286,7.770821
2024-03-05 11:40:50, 0.633020,12.832569
2024-03-05 11:40:50, 0.628650,7.055593
2024-03-05 11:40:50, 0.638381,9.694775
2024-03-05 11:40:50, 0.695342,8.936954
2024-03-05 11:40:50, 0.639886,8.044114
2024-03-05 11:40:50, 0.553352,7.812128
2024-03-05 11:40:50, 0.582338,7.165442
2024-03-05 11:40:50, 0.602506,6.183751
2024-03-05 11:40:50, 0.592477,6.223962
2024-03-05 11:40:50, 0.589546,6.321305
2024-03-05 11:40:50, 0.616809,6.435470
2024-03-05 11:40:50, 0.646345,6.719389
2024-03-05 11:40:50, 0.670261,8.218850
2024-03-05 11:40:50, 0.660483,7.870245
2024-03-05 11:40:50, 0.642683,8.439966
2024-03-05 11:40:50, 0.625237,7.704832
2024-03-05 11:40:50, 0.663923,7.287756
2024-03-05 11:40:50, 0.678731,7.377719
2024-03-05 11:40:50, 0.588145,9.707797
2024-03-05 11:40:50, 0.674587,5.790625
2024-03-05 11:40:50, 0.641285,10.048013
2024-03-05 11:40:50, 0.694439,5.471007
2024-03-05 11:40:50, 0.608790,10.321036
2024-03-05 11:40:50, 0.698362,7.243763
2024-03-05 11:40:50, 0.633957,10.481667
2024-03-05 11:40:50, 0.694450,9.193115
2024-03-05 11:40:50, 0.627683,9.674686
2024-03-05 11:40:50, 0.668061,9.588466
2024-03-05 11:40:50, 0.625577,8.682758
2024-03-05 11:40:50, 0.649739,9.541451
2024-03-05 11:40:50, 0.644376,8.778696
2024-03-05 11:40:50, 0.594722,9.286394
2024-03-05 11:40:50, 0.672495,7.806851
2024-03-05 11:40:50, 0.675286,9.282150
2024-03-05 11:40:50, 0.699060,9.023207
2024-03-05 11:40:50, 0.635164,9.991099
2024-03-05 11:40:50, 0.631128,8.947274
2024-03-05 11:40:50, 0.646164,9.483128
2024-03-05 11:40:50, 0.654848,8.879651
2024-03-05 11:40:50, 0.643806,10.300581
2024-03-05 11:40:50, 0.622399,8.565078
2024-03-05 11:40:50, 0.587875,9.243770
2024-03-05 11:40:50, 0.652783,7.648599
2024-03-05 11:40:51, 0.589428,8.418800
2024-03-05 11:40:51, 0.598362,7.907866
2024-03-05 11:40:51, 0.621281,7.068645
2024-03-05 11:40:51, 0.648469,6.554324
2024-03-05 11:40:51, 0.589530,7.435723
2024-03-05 11:40:51, 0.678424,9.123281
2024-03-05 11:40:51, 0.619208,7.909754
2024-03-05 11:40:51, 0.628968,8.221434
2024-03-05 11:40:51, 0.678471,7.390821
2024-03-05 11:40:51, 0.652587,8.407043
2024-03-05 11:40:51, 0.609420,6.797170
2024-03-05 11:40:51, 0.644876,8.297222
2024-03-05 11:40:51, 0.611912,8.097383
2024-03-05 11:40:51, 0.581870,7.216362
2024-03-05 11:40:51, 0.657454,7.973737
2024-03-05 11:40:51, 0.621972,7.585693
2024-03-05 11:40:51, 0.634213,8.854982
2024-03-05 11:40:51, 0.726822,8.524975
2024-03-05 11:40:51, 0.655482,9.255047
2024-03-05 11:40:51, 0.701019,8.743886
2024-03-05 11:40:51, 0.638035,9.866205
2024-03-05 11:40:51, 0.636903,8.838755
2024-03-05 11:40:51, 0.675632,8.999979
2024-03-05 11:40:51, 0.637712,9.343483
2024-03-05 11:40:51, 0.642896,9.664805
2024-03-05 11:40:51, 0.668147,10.004147
2024-03-05 11:40:51, 0.605400,10.274551
2024-03-05 11:40:51, 0.689791,9.976962
2024-03-05 11:40:51, 0.643482,10.565986
2024-03-05 11:40:51, 0.653426,9.446049
2024-03-05 11:40:51, 0.645190,9.393778
2024-03-05 11:40:51, 0.616192,9.085854
2024-03-05 11:40:51, 0.683530,8.638993
2024-03-05 11:40:51, 0.668364,8.806164
2024-03-05 11:40:51, 0.665196,8.927741
2024-03-05 11:40:51, 0.697775,9.200249
2024-03-05 11:40:51, 0.646704,8.817767
2024-03-05 11:40:51, 0.682038,8.908474
2024-03-05 11:40:51, 0.623264,10.248017
2024-03-05 11:40:51, 0.689823,10.789882
2024-03-05 11:40:51, 0.712691,11.794394
2024-03-05 11:40:51, 0.652918,9.323989
2024-03-05 11:40:51, 0.689181,10.747680
2024-03-05 11:40:51, 0.588687,9.932264
2024-03-05 11:40:52, 0.635416,8.940972
2024-03-05 11:40:52, 0.671763,9.537477
2024-03-05 11:40:52, 0.665298,9.294137
2024-03-05 11:40:52, 0.600327,8.932359
2024-03-05 11:40:52, 0.637239,7.228866
2024-03-05 11:40:52, 0.570351,7.707715
2024-03-05 11:40:52, 0.610192,6.897379
2024-03-05 11:40:52, 0.508418,8.172533
2024-03-05 11:40:52, 0.656027,6.530232
2024-03-05 11:40:52, 0.670652,9.165434
2024-03-05 11:40:52, 0.668159,6.292025
2024-03-05 11:40:52, 0.619394,5.881618
2024-03-05 11:40:52, 0.671751,6.130598
2024-03-05 11:40:52, 0.651771,5.404337
2024-03-05 11:40:52, 0.699631,7.007063
2024-03-05 11:40:52, 0.647049,7.489835
2024-03-05 11:40:52, 0.589830,8.321118
2024-03-05 11:40:52, 0.516856,6.040288
2024-03-05 11:40:52, 0.598695,6.440718
2024-03-05 11:40:52, 0.695469,5.073680
2024-03-05 11:40:52, 0.713384,9.708196
2024-03-05 11:40:52, 0.659867,5.014652
2024-03-05 11:40:52, 0.729008,10.561900
2024-03-05 11:40:52, 0.707687,5.640256
2024-03-05 11:40:52, 0.741307,10.994503
2024-03-05 11:40:52, 0.658037,6.907022
2024-03-05 11:40:52, 0.729511,10.089418
2024-03-05 11:40:52, 0.705527,7.916673
2024-03-05 11:40:52, 0.753895,8.549285
2024-03-05 11:40:52, 0.693866,9.156830
2024-03-05 11:40:52, 0.661609,12.402556
2024-03-05 11:40:52, 0.674745,10.011287
2024-03-05 11:40:52, 0.682710,14.173933
2024-03-05 11:40:52, 0.663588,10.436787
2024-03-05 11:40:52, 0.645701,12.512094
2024-03-05 11:40:52, 0.601181,9.241060
2024-03-05 11:40:52, 0.641294,11.083593
2024-03-05 11:40:52, 0.657287,8.349380
2024-03-05 11:40:52, 0.658443,10.036197
2024-03-05 11:40:52, 0.624309,8.594892
2024-03-05 11:40:52, 0.614350,9.187301
2024-03-05 11:40:52, 0.650856,8.415277
2024-03-05 11:40:52, 0.644418,8.009553
2024-03-05 11:40:52, 0.611177,7.695901
2024-03-05 11:40:52, 0.623481,7.794784
2024-03-05 11:40:53, 0.595601,7.237398
2024-03-05 11:40:53, 0.599847,7.660486
2024-03-05 11:40:53, 0.646651,8.294302
2024-03-05 11:40:53, 0.632966,9.240403
2024-03-05 11:40:53, 0.591962,8.670632
2024-03-05 11:40:53, 0.622397,8.881436
2024-03-05 11:40:53, 0.613828,9.185144
2024-03-05 11:40:53, 0.606137,8.548100
2024-03-05 11:40:53, 0.620273,8.712239
2024-03-05 11:40:53, 0.632055,9.921545
2024-03-05 11:40:53, 0.632912,8.517949
2024-03-05 11:40:53, 0.614327,8.250027
2024-03-05 11:40:53, 0.678093,7.370410
2024-03-05 11:40:53, 0.648911,7.991610
2024-03-05 11:40:53, 0.688250,8.090059
2024-03-05 11:40:53, 0.671358,8.649053
2024-03-05 11:40:53, 0.724345,8.578202
2024-03-05 11:40:53, 0.719379,8.863271
2024-03-05 11:40:53, 0.719503,8.882174
2024-03-05 11:40:53, 0.683604,8.826967
2024-03-05 11:40:53, 0.682630,8.951602
2024-03-05 11:40:53, 0.680649,8.956233
2024-03-05 11:40:53, 0.615804,9.475159
2024-03-05 11:40:53, 0.632854,8.658653
2024-03-05 11:40:53, 0.587077,10.065810
2024-03-05 11:40:53, 0.589139,8.389902
